Country,Country_Code,Region,Year,Remittance_inflow_US_Dollar_Million,GDP_current_prices_US_Dollar_Billion,Remittance_Percent_of_GDP,GDP_current_prices_PPP_international_dollars_Billion,Inflation_average_consumer_prices_Index_Unit,Inflation_average_consumer_prices_Percent_change,Human_Development_Index_HDI_Index_Unit,Households_NPISHs_Final_consumption_expenditure_Annual_percent_growth,Multidimensional_poverty_headcount_ratio _WorldBank_Percent_of_population,Unemployment_rate_Percent_of_total_labor_force,Poverty_headcount_ratio_at_societal_poverty_line_percent_of_population
India,IND,Emerging and Developing Asia,2000,12883.466,468.396,2.751,2211.969,46.94,3.817,0.49,3.440,NaN,NaN,NaN
India,IND,Emerging and Developing Asia,2001,14273.019,485.440,2.940,2370.881,49.025,4.442,0.495,5.953,NaN,NaN,NaN
India,IND,Emerging and Developing Asia,2002,15735.736,514.938,3.056,2499.311,51.475,4.997,0.501,2.870,NaN,NaN,NaN
India,IND,Emerging and Developing Asia,2003,20999.151,607.701,3.456,2748.989,53.583,4.096,0.514,5.925,NaN,NaN,NaN
India,IND,Emerging and Developing Asia,2004,18750.377,709.152,2.644,3046.562,55.725,3.997,0.523,5.171,NaN,NaN,48.2
India,IND,Emerging and Developing Asia,2005,22125.089,820.385,2.697,3391.057,57.775,3.679,0.532,7.456,NaN,NaN,NaN
India,IND,Emerging and Developing Asia,2006,28333.642,940.260,3.013,3777.412,61.667,6.736,0.541,4.936,NaN,NaN,NaN
India,IND,Emerging and Developing Asia,2007,37216.755,1216.736,3.059,4176.972,65.317,5.919,0.55,7.282,NaN,NaN,NaN
India,IND,Emerging and Developing Asia,2008,49977.277,1198.895,4.169,4388.848,71.333,9.212,0.557,4.452,NaN,NaN,NaN
India,IND,Emerging and Developing Asia,2009,49204.000,1341.889,3.667,4763.093,78.9,10.607,0.562,5.001,NaN,NaN,44.7
India,IND,Emerging and Developing Asia,2010,53479.960,1675.615,3.192,5230.651,86.292,9.368,0.572,6.720,NaN,NaN,NaN
